id,created_at,text
576654539954085890,2015-03-14 08:02:10,ÿþ1,
576387203015815168,2015-03-13 14:19:52,ÿþN,
576384252733849601,2015-03-13 14:08:09,ÿþD,
576362865856139264,2015-03-13 12:43:10,ÿþP,
576329424766828544,2015-03-13 10:30:17,ÿþI,
576306995361288192,2015-03-13 09:01:09,ÿþ2,
576289791928610816,2015-03-13 07:52:47,ÿþR,
576289683707150336,2015-03-13 07:52:22,ÿþR,
576276528826167297,2015-03-13 07:00:05,ÿþ1,
576010314438709251,2015-03-12 13:22:15,ÿþW,
575987261537435648,2015-03-12 11:50:39,ÿþR,
575982579972591616,2015-03-12 11:32:02,ÿþU,
575976053002272768,2015-03-12 11:06:06,ÿþS,
575973412838977536,2015-03-12 10:55:37,ÿþR,
575973250989223936,2015-03-12 10:54:58,ÿþR,
575960821752266752,2015-03-12 10:05:35,ÿþO,
575959957553618945,2015-03-12 10:02:09,ÿþH,
575940593727074304,2015-03-12 08:45:12,ÿþW,
575924104668250115,2015-03-12 07:39:41,ÿþE,
575702827303112706,2015-03-11 17:00:24,ÿþR,
575634554519617536,2015-03-11 12:29:07,ÿþI,
575604797165862912,2015-03-11 10:30:52,ÿþH,
575579483291455488,2015-03-11 08:50:17,ÿþ.,
575526321897369600,2015-03-11 05:19:02,ÿþJ,
575314840102780928,2015-03-10 15:18:41,ÿþJ,
575302629632425984,2015-03-10 14:30:10,ÿþR,
575242699969851392,2015-03-10 10:32:01,ÿþH,
575228408382140416,2015-03-10 09:35:14,ÿþ5,
575182780105113600,2015-03-10 06:33:55,ÿþ@,scribbleonthis
575181054551683072,2015-03-10 06:27:04,ÿþJ,
574982762903404544,2015-03-09 17:19:07,ÿþU,
574979288564285440,2015-03-09 17:05:19,ÿþ6,
574966096584970240,2015-03-09 16:12:54,ÿþR,
574952384771792896,2015-03-09 15:18:25,ÿþU,
574869153238007810,2015-03-09 09:47:41,ÿþT,
574826863874457600,2015-03-09 06:59:38,ÿþ@,SAdirectionerz
574824449658105856,2015-03-09 06:50:03,ÿþU,
574573556794720257,2015-03-08 14:13:05,ÿþ7,
574484064440311808,2015-03-08 08:17:29,ÿþR,
574482995249348608,2015-03-08 08:13:14,ÿþR,
574216135240892416,2015-03-07 14:32:49,ÿþT,
574170171587198976,2015-03-07 11:30:11,ÿþ8,
574128889808617472,2015-03-07 08:46:08,ÿþW,
573900921366708226,2015-03-06 17:40:16,ÿþ9,
573854439578165248,2015-03-06 14:35:34,ÿþR,
573830457483128833,2015-03-06 13:00:16,ÿþU,
573761251282546688,2015-03-06 08:25:16,ÿþT,
573534949107617794,2015-03-05 17:26:02,ÿþT,
573471211839209472,2015-03-05 13:12:46,ÿþ@,patrick_atak15
573458460399939584,2015-03-05 12:22:05,ÿþL,
573418446496481280,2015-03-05 09:43:05,ÿþR,
573386518435258369,2015-03-05 07:36:13,ÿþI,
573384161861496832,2015-03-05 07:26:51,ÿþU,
573191220417019904,2015-03-04 18:40:10,ÿþT,
573135434093604864,2015-03-04 14:58:30,ÿþ:,
573100637170233346,2015-03-04 12:40:14,ÿþA,
573086169426223104,2015-03-04 11:42:44,ÿþR,
573061328769703936,2015-03-04 10:04:02,ÿþH,
573060066368225280,2015-03-04 09:59:01,ÿþR,
573007499038605315,2015-03-04 06:30:08,ÿþK,
572835368237547520,2015-03-03 19:06:09,ÿþS,
572772847820644352,2015-03-03 14:57:43,ÿþR,
572766260397809664,2015-03-03 14:31:32,ÿþR,
572753179680641025,2015-03-03 13:39:33,ÿþR,
572705509448396800,2015-03-03 10:30:08,ÿþF,
572693411616038913,2015-03-03 09:42:04,ÿþC,
572688961669361664,2015-03-03 09:24:23,ÿþA,
572662682446389248,2015-03-03 07:39:57,"ÿþ""",
572440494162255872,2015-03-02 16:57:03,ÿþC,
572440042431512577,2015-03-02 16:55:16,ÿþR,
572427210155540481,2015-03-02 16:04:16,ÿþR,
572414848929271808,2015-03-02 15:15:09,ÿþR,
572337565077880834,2015-03-02 10:08:03,ÿþS,
572292788215160832,2015-03-02 07:10:08,ÿþM,
572278038001553408,2015-03-02 06:11:31,ÿþR,
572096264927494144,2015-03-01 18:09:13,ÿþW,
571965663436095489,2015-03-01 09:30:15,ÿþU,
571603724809846786,2015-02-28 09:32:02,ÿþW,
571346655657635842,2015-02-27 16:30:32,ÿþU,
571284631124873216,2015-02-27 12:24:04,ÿþ7,
571212015638863872,2015-02-27 07:35:31,ÿþI,
570966733437194240,2015-02-26 15:20:51,ÿþR,
570903373416828928,2015-02-26 11:09:05,ÿþT,
570868352333295616,2015-02-26 08:49:56,ÿþL,
570658258504937472,2015-02-25 18:55:05,ÿþP,
570594571463184384,2015-02-25 14:42:01,ÿþT,
570546297792438272,2015-02-25 11:30:12,ÿþF,
570520898144313344,2015-02-25 09:49:16,ÿþT,
570517466213806080,2015-02-25 09:35:38,ÿþ@,timcolborne
570517304837955584,2015-02-25 09:34:59,ÿþ@,timcolborne
570470772524785664,2015-02-25 06:30:05,ÿþR,
570299376460914688,2015-02-24 19:09:01,ÿþU,
570237129432932352,2015-02-24 15:01:40,ÿþR,
570218046696116224,2015-02-24 13:45:51,ÿþR,
570195976180207616,2015-02-24 12:18:09,ÿþT,
570162545484390401,2015-02-24 10:05:18,ÿþT,
570148930953949184,2015-02-24 09:11:12,ÿþT,
570116979345879041,2015-02-24 07:04:14,ÿþA,
570116596057948160,2015-02-24 07:02:43,ÿþ@,Cindy_CMB
570110033540849665,2015-02-24 06:36:38,ÿþR,
569934577671802881,2015-02-23 18:59:26,ÿþR,
569934131603361792,2015-02-23 18:57:40,ÿþR,
569918141272166400,2015-02-23 17:54:08,ÿþC,
569821571793100800,2015-02-23 11:30:24,ÿþS,
569782367205896192,2015-02-23 08:54:37,ÿþR,
569768252907364352,2015-02-23 07:58:31,ÿþ#,
569480033464504320,2015-02-22 12:53:15,ÿþ2,
569103265117253632,2015-02-21 11:56:06,ÿþT,
568850332425412608,2015-02-20 19:11:02,ÿþW,
568757041696649216,2015-02-20 13:00:20,ÿþN,
568715382980251648,2015-02-20 10:14:48,ÿþG,
568715150804566016,2015-02-20 10:13:52,ÿþ@,Itsme_Maps
568714462913392640,2015-02-20 10:11:08,ÿþF,
568671437482954752,2015-02-20 07:20:10,ÿþD,
568485986717401088,2015-02-19 19:03:15,ÿþW,
568373104537411584,2015-02-19 11:34:42,ÿþR,
568364449133772801,2015-02-19 11:00:19,ÿþF,
568319082967277569,2015-02-19 08:00:02,ÿþR,
568302951577604097,2015-02-19 06:55:56,ÿþR,
568297191506198530,2015-02-19 06:33:03,ÿþM,
568108473889632256,2015-02-18 18:03:09,ÿþ3,
567978683270627328,2015-02-18 09:27:25,ÿþF,
567737283239890944,2015-02-17 17:28:11,ÿþS,
567700593888985088,2015-02-17 15:02:23,ÿþR,
567626043305910273,2015-02-17 10:06:09,ÿþN,
567618911882207232,2015-02-17 09:37:49,ÿþR,
567597273618849793,2015-02-17 08:11:50,ÿþJ,
567403801074618369,2015-02-16 19:23:02,ÿþT,
567311232323956736,2015-02-16 13:15:12,ÿþW,
567277289293897729,2015-02-16 11:00:19,ÿþT,
567257587641745409,2015-02-16 09:42:02,ÿþA,
567247108223164416,2015-02-16 09:00:24,ÿþ#,
567215749337731072,2015-02-16 06:55:47,ÿþ@,David_Kube
566953605836468226,2015-02-15 13:34:07,ÿþA,
566530799432773634,2015-02-14 09:34:02,"ÿþ""",
566208712910458880,2015-02-13 12:14:11,ÿþC,
566163412132974595,2015-02-13 09:14:10,ÿþP,
565955539616542720,2015-02-12 19:28:10,ÿþT,
565874505995022336,2015-02-12 14:06:10,ÿþJ,
565852560255619072,2015-02-12 12:38:58,ÿþR,
565822181804752896,2015-02-12 10:38:15,ÿþH,
565812311676686336,2015-02-12 09:59:02,ÿþR,
565801293680099328,2015-02-12 09:15:15,ÿþ#,
565782445929136128,2015-02-12 08:00:21,ÿþF,
565779125097734144,2015-02-12 07:47:09,ÿþR,
565767861646688256,2015-02-12 07:02:24,ÿþR,
565586159082803200,2015-02-11 19:00:23,ÿþT,
565480501259956224,2015-02-11 12:00:32,ÿþT,
565430061243703296,2015-02-11 08:40:06,ÿþ#,
565422364088090624,2015-02-11 08:09:31,ÿþ@,Nikita_Funda
565415874614812673,2015-02-11 07:43:44,ÿþR,
565171875236425729,2015-02-10 15:34:10,ÿþM,
565155125757767680,2015-02-10 14:27:36,ÿþR,
565152019552284673,2015-02-10 14:15:16,ÿþU,
565109208387817475,2015-02-10 11:25:09,ÿþ.,
565072766290784258,2015-02-10 09:00:20,ÿþ#,
565047528257626112,2015-02-10 07:20:03,ÿþ#,
564861221544136704,2015-02-09 18:59:44,ÿþ3,
564859561606393856,2015-02-09 18:53:08,ÿþW,
564858465512747008,2015-02-09 18:48:47,ÿþR,
564855705900158977,2015-02-09 18:37:49,ÿþ.,
564851611454177280,2015-02-09 18:21:33,ÿþT,
564850647095607296,2015-02-09 18:17:43,ÿþ.,
564848580809469952,2015-02-09 18:09:30,ÿþT,
564847841529851904,2015-02-09 18:06:34,ÿþU,
564845738962976769,2015-02-09 17:58:13,ÿþ.,
564844722028822528,2015-02-09 17:54:10,ÿþ.,
564837314430771200,2015-02-09 17:24:44,ÿþR,
564836736841568256,2015-02-09 17:22:26,ÿþT,
564836507920650240,2015-02-09 17:21:32,ÿþR,
564833333184851969,2015-02-09 17:08:55,ÿþ8,
564832630173343744,2015-02-09 17:06:07,ÿþR,
564785930892869632,2015-02-09 14:00:33,ÿþR,
564760645204054016,2015-02-09 12:20:05,ÿþW,
564750622117752832,2015-02-09 11:40:15,ÿþ#,
564735616978804737,2015-02-09 10:40:38,ÿþR,
564732348567412736,2015-02-09 10:27:38,ÿþN,
564702800261574656,2015-02-09 08:30:13,ÿþT,
564683925037924355,2015-02-09 07:15:13,ÿþ#,
564426183958208513,2015-02-08 14:11:03,ÿþW,
564359989708349440,2015-02-08 09:48:01,ÿþA,
564018392576049152,2015-02-07 11:10:38,ÿþU,
563991310760017921,2015-02-07 09:23:01,ÿþT,
563721551183216643,2015-02-06 15:31:05,ÿþB,
563670740491186177,2015-02-06 12:09:11,ÿþE,
563598229455925250,2015-02-06 07:21:03,ÿþM,
563265325425106946,2015-02-05 09:18:13,ÿþU,
563243474011832320,2015-02-05 07:51:23,ÿþ@,seranyamoodley
563242718328262656,2015-02-05 07:48:23,ÿþS,
563242258351529984,2015-02-05 07:46:33,ÿþR,
563235894841589760,2015-02-05 07:21:16,ÿþ#,
563217772432601088,2015-02-05 06:09:15,ÿþR,
563050424064696320,2015-02-04 19:04:16,ÿþT,
562985693207482368,2015-02-04 14:47:03,ÿþT,
562943735902633984,2015-02-04 12:00:20,ÿþT,
562897749382021121,2015-02-04 08:57:36,ÿþ#,
562896093114290176,2015-02-04 08:51:01,ÿþR,
562885635904909313,2015-02-04 08:09:28,ÿþR,
562865111522902017,2015-02-04 06:47:54,ÿþR,
562698351213154304,2015-02-03 19:45:16,ÿþH,
562614772995080192,2015-02-03 14:13:09,ÿþO,
562567714271543296,2015-02-03 11:06:09,ÿþ2,
562528131165487104,2015-02-03 08:28:52,ÿþR,
562212126983348224,2015-02-02 11:33:11,ÿþ2,
562167499077455872,2015-02-02 08:35:51,ÿþ#,
562155475496890368,2015-02-02 07:48:04,ÿþR,
562135621779877888,2015-02-02 06:29:10,ÿþR,
562133512950931456,2015-02-02 06:20:48,ÿþ@,HELPdietSA
561964756156698625,2015-02-01 19:10:13,"ÿþ""",
561963134802726913,2015-02-01 19:03:46,ÿþ@,HELPdietSA
561450125122215936,2015-01-31 09:05:15,ÿþN,
561420382553378817,2015-01-31 07:07:04,ÿþW,
561237580465709057,2015-01-30 19:00:41,ÿþM,
561095261561176064,2015-01-30 09:35:09,ÿþ5,
561079815835758592,2015-01-30 08:33:47,ÿþR,
560878053786533888,2015-01-29 19:12:03,ÿþW,
560781734330269696,2015-01-29 12:49:18,ÿþR,
560737537321222145,2015-01-29 09:53:41,ÿþR,
560737373051289600,2015-01-29 09:53:02,ÿþ@,life_in_cmyk
560697098740330497,2015-01-29 07:13:00,ÿþA,
560521234874527744,2015-01-28 19:34:11,ÿþU,
560423504995422208,2015-01-28 13:05:50,ÿþR,
560423400364314624,2015-01-28 13:05:25,ÿþR,
560369960485015552,2015-01-28 09:33:04,ÿþS,
560339537763643392,2015-01-28 07:32:11,ÿþ5,
560066387595755521,2015-01-27 13:26:46,ÿþI,
560006276541730816,2015-01-27 09:27:55,ÿþH,
559692792968929281,2015-01-26 12:42:15,ÿþU,
559653518491934720,2015-01-26 10:06:11,ÿþI,
559626301800464385,2015-01-26 08:18:02,ÿþ#,
559334420545429507,2015-01-25 12:58:12,ÿþ Y,
559275759320068096,2015-01-25 09:05:06,ÿþU,
558912614885904384,2015-01-24 09:02:06,ÿþ1,
558627227395301376,2015-01-23 14:08:04,ÿþM,
558549979762290688,2015-01-23 09:01:07,ÿþ2,
558225132552855553,2015-01-22 11:30:17,ÿþ1,
558187835510251520,2015-01-22 09:02:05,ÿþT,
558174338139316224,2015-01-22 08:08:27,ÿþU,
558159684847542272,2015-01-22 07:10:13,ÿþ@,Lwazi_Somya
558159616040009728,2015-01-22 07:09:57,ÿþ@,Lwazi_Somya
557984493424762881,2015-01-21 19:34:04,ÿþF,
557924842306277378,2015-01-21 15:37:02,ÿþR,
557905246245376000,2015-01-21 14:19:10,ÿþU,
557903785524482048,2015-01-21 14:13:22,ÿþR,
557845375911223298,2015-01-21 10:21:16,ÿþH,
557621373393055744,2015-01-20 19:31:10,ÿþH,
557529984189739008,2015-01-20 13:28:01,ÿþF,
557465316381315074,2015-01-20 09:11:03,ÿþU,
557443583234826240,2015-01-20 07:44:41,ÿþU,
557431841377222656,2015-01-20 06:58:02,ÿþR,
557242613061779456,2015-01-19 18:26:06,ÿþT,
557219890516746241,2015-01-19 16:55:49,ÿþR,
557189971204145153,2015-01-19 14:56:55,ÿþR,
557141732681195521,2015-01-19 11:45:14,ÿþS,
557132692966637568,2015-01-19 11:09:19,ÿþ@,_Conrad243
557117307797786625,2015-01-19 10:08:11,ÿþ#,
557112279918206976,2015-01-19 09:48:12,ÿþR,
557097615519932416,2015-01-19 08:49:56,ÿþR,
556789127933198336,2015-01-18 12:24:07,ÿþH,
556533211216375808,2015-01-17 19:27:12,ÿþh,
556050244614373377,2015-01-16 11:28:03,ÿþH,
556046923216740354,2015-01-16 11:14:52,ÿþR,
556000200649482241,2015-01-16 08:09:12,ÿþW,
555702485046681602,2015-01-15 12:26:11,ÿþ5,
555696749999034369,2015-01-15 12:03:24,ÿþR,
555637013693489154,2015-01-15 08:06:01,ÿþO,
555446545001099264,2015-01-14 19:29:10,ÿþF,
555357074469961728,2015-01-14 13:33:39,ÿþL,
555324072268419072,2015-01-14 11:22:30,ÿþR,
555323636601876480,2015-01-14 11:20:47,ÿþR,
555305110486532096,2015-01-14 10:07:10,ÿþT,
555282175084355584,2015-01-14 08:36:01,ÿþG,
555258079718035457,2015-01-14 07:00:17,ÿþA,
555073047208554497,2015-01-13 18:45:01,ÿþD,
554997606355460097,2015-01-13 13:45:15,ÿþU,
554914462306934784,2015-01-13 08:14:52,ÿþR,
554716978779152385,2015-01-12 19:10:08,ÿþU,
554625133642407936,2015-01-12 13:05:10,ÿþ#,
554584421199020033,2015-01-12 10:23:24,ÿþR,
554569763792637955,2015-01-12 09:25:09,ÿþF,
554197316123385856,2015-01-11 08:45:11,ÿþJ,
553554729419423744,2015-01-09 14:11:46,ÿþJ,
553552700059955200,2015-01-09 14:03:42,ÿþR,
553461185719197696,2015-01-09 08:00:04,ÿþS,
553176800927293440,2015-01-08 13:10:01,ÿþT,
553116764687839233,2015-01-08 09:11:27,ÿþT,
552782063892717568,2015-01-07 11:01:28,ÿþM,
552723357377257472,2015-01-07 07:08:12,ÿþH,tadiwa_charles
552383746071339011,2015-01-06 08:38:42,ÿþR,
552383702521876483,2015-01-06 08:38:32,ÿþH,tahirkarstens
552000332633362432,2015-01-05 07:15:09,ÿþ#,
550233414071119872,2014-12-31 10:14:03,ÿþ T,
549912880963792897,2014-12-30 13:00:22,ÿþT,
549902099971334144,2014-12-30 12:17:31,ÿþ@,JDawg_Nation
549877935470313472,2014-12-30 10:41:30,ÿþ@,JDawg_Nation
549833272147320832,2014-12-30 07:44:02,ÿþU,
549565145723441155,2014-12-29 13:58:35,ÿþ@,Lungie_Gumz
549484018975010816,2014-12-29 08:36:13,ÿþ#,
549190582795386880,2014-12-28 13:10:13,ÿþD,
548827451850125314,2014-12-27 13:07:15,ÿþA,
548387756938764288,2014-12-26 08:00:04,ÿþP,
548026672633483265,2014-12-25 08:05:15,ÿþW,
547738482710298626,2014-12-24 13:00:05,ÿþh,
547726443245875200,2014-12-24 12:12:14,ÿþP,
547669296214986752,2014-12-24 08:25:10,ÿþ@,JDawg_Nation
547656439393554432,2014-12-24 07:34:04,"ÿþ""",
547436545657933825,2014-12-23 17:00:18,"ÿþ""",
547336543665664000,2014-12-23 10:22:55,ÿþN,
547330836949774336,2014-12-23 10:00:15,ÿþT,
547306456165675009,2014-12-23 08:23:22,ÿþ6,
547279105868439552,2014-12-23 06:34:41,ÿþ@,JGBrown1959
547060038095740932,2014-12-22 16:04:11,"ÿþ""",
547006199510466562,2014-12-22 12:30:15,ÿþT,
546971200459522048,2014-12-22 10:11:11,ÿþS,
546942000138686464,2014-12-22 08:15:09,ÿþM,
546631215659220992,2014-12-21 11:40:12,ÿþM,
546613061671346176,2014-12-21 10:28:04,ÿþD,
546594945625096192,2014-12-21 09:16:04,ÿþC,
546349317955407872,2014-12-20 17:00:02,ÿþ#,
546285148556115970,2014-12-20 12:45:03,ÿþI,
546273872924778496,2014-12-20 12:00:15,ÿþS,
546251211653910529,2014-12-20 10:30:12,ÿþL,
546213845011017728,2014-12-20 08:01:43,ÿþ@,Joseph_Shaw
546209694176387072,2014-12-20 07:45:13,ÿþ#,
545987018598002689,2014-12-19 17:00:23,ÿþA,
545961804061364225,2014-12-19 15:20:12,ÿþS,
545927426346582017,2014-12-19 13:03:35,ÿþR,
545921499463286784,2014-12-19 12:40:02,ÿþF,
545890586637914112,2014-12-19 10:37:12,ÿþR,
545888833053528064,2014-12-19 10:30:14,ÿþH,
545884719704207361,2014-12-19 10:13:53,ÿþR,
545884639139995648,2014-12-19 10:13:34,ÿþ@,neddylees
545866184403345408,2014-12-19 09:00:14,ÿþW,
545820845931638784,2014-12-19 06:00:05,ÿþW,
545796033151000577,2014-12-19 04:21:29,ÿþR,
545599528045654016,2014-12-18 15:20:38,ÿþ@,neddylees
545599504238784512,2014-12-18 15:20:33,ÿþ@,neddylees
545597652382273536,2014-12-18 15:13:11,ÿþ@,neddylees
545593750681305088,2014-12-18 14:57:41,ÿþW,
545590326174285824,2014-12-18 14:44:04,ÿþW,
545581821392474113,2014-12-18 14:10:17,"ÿþ""",
545579352805494784,2014-12-18 14:00:28,"ÿþ""",
545576741649907713,2014-12-18 13:50:06,"ÿþ""",
545574442467090432,2014-12-18 13:40:58,"ÿþ""",
545572567600619521,2014-12-18 13:33:31,ÿþD,
545571735215419392,2014-12-18 13:30:12,ÿþT,
545568763085864960,2014-12-18 13:18:23,ÿþT,
545567924858392578,2014-12-18 13:15:04,ÿþJ,
545560410309394432,2014-12-18 12:45:12,ÿþF,
545525386105196544,2014-12-18 10:26:02,ÿþW,
545491426352443393,2014-12-18 08:11:05,ÿþH,
545484905182801920,2014-12-18 07:45:10,ÿþF,
545466020173852672,2014-12-18 06:30:08,ÿþT,
545222953957617664,2014-12-17 14:24:16,ÿþA,
545217370776539137,2014-12-17 14:02:05,ÿþE,
545197472524402692,2014-12-17 12:43:01,ÿþP,
545189226350780416,2014-12-17 12:10:15,ÿþI,
545171623246983168,2014-12-17 11:00:18,ÿþD,
545143929952555008,2014-12-17 09:10:15,ÿþR,
545133359970541568,2014-12-17 08:28:15,"ÿþ""",
545126285651873793,2014-12-17 08:00:09,ÿþA,
545116860531093504,2014-12-17 07:22:41,ÿþR,
545116469760380928,2014-12-17 07:21:08,ÿþR,
545111179442397184,2014-12-17 07:00:07,ÿþT,
544938713718198272,2014-12-16 19:34:48,ÿþR,
544913910017830913,2014-12-16 17:56:14,ÿþ@,SuperEbza
544912394053361664,2014-12-16 17:50:13,ÿþG,
544905289322205185,2014-12-16 17:21:59,ÿþD,
544902008730574848,2014-12-16 17:08:57,ÿþS,
544894078044082176,2014-12-16 16:37:26,"ÿþ""",
544892065877086208,2014-12-16 16:29:26,ÿþA,
544890585367453696,2014-12-16 16:23:33,ÿþG,
544887566647193600,2014-12-16 16:11:34,ÿþT,
544867082626560000,2014-12-16 14:50:10,ÿþT,
544839441022341121,2014-12-16 13:00:20,ÿþU,
544831747951980544,2014-12-16 12:29:45,ÿþR,
544824324725551106,2014-12-16 12:00:16,ÿþC,
544805410876555264,2014-12-16 10:45:06,ÿþI,
544790339332997121,2014-12-16 09:45:13,ÿþC,
544789580319559680,2014-12-16 09:42:12,ÿþR,
544767669140873219,2014-12-16 08:15:08,ÿþS,
544760130126884865,2014-12-16 07:45:10,ÿþI,
544757156701306880,2014-12-16 07:33:21,ÿþR,
544756555019993088,2014-12-16 07:30:58,ÿþR,
544755670529376256,2014-12-16 07:27:27,ÿþR,
544755445890818048,2014-12-16 07:26:34,ÿþR,
544751305051217921,2014-12-16 07:10:06,ÿþW,
544741281499316224,2014-12-16 06:30:16,ÿþT,
544555618531835905,2014-12-15 18:12:31,"ÿþ""",
544522397475303425,2014-12-15 16:00:30,"ÿþ""",
544519791554199552,2014-12-15 15:50:09,"ÿþ""",
544517301005860864,2014-12-15 15:40:15,"ÿþ""",
544516274584559616,2014-12-15 15:36:11,ÿþR,
544513776503246849,2014-12-15 15:26:15,ÿþC,
544513648119795712,2014-12-15 15:25:44,ÿþC,
544512163487170560,2014-12-15 15:19:50,ÿþC,
544504681997676544,2014-12-15 14:50:07,ÿþE,
544503620545572865,2014-12-15 14:45:54,ÿþU,
544503403825889280,2014-12-15 14:45:02,ÿþR,
544499683138076673,2014-12-15 14:30:15,ÿþT,
544496064527884288,2014-12-15 14:15:52,ÿþR,
544495775045406721,2014-12-15 14:14:43,ÿþT,
544492190748008448,2014-12-15 14:00:29,"ÿþ""",
544491304374521856,2014-12-15 13:56:57,ÿþP,
544488803067367425,2014-12-15 13:47:01,ÿþC,
544487160809029633,2014-12-15 13:40:29,ÿþR,
544486787834724352,2014-12-15 13:39:00,ÿþ@,life_of_taai
544486710671728640,2014-12-15 13:38:42,ÿþR,
544486358912626688,2014-12-15 13:37:18,ÿþR,
544486192222568448,2014-12-15 13:36:38,ÿþR,
544486122794258433,2014-12-15 13:36:22,ÿþR,
544485288018337793,2014-12-15 13:33:03,"ÿþ""",
544474478953000960,2014-12-15 12:50:06,ÿþP,
544469053453377536,2014-12-15 12:28:32,ÿþR,
544468938193911808,2014-12-15 12:28:05,ÿþR,
544466635017691136,2014-12-15 12:18:56,ÿþR,
544465675360534528,2014-12-15 12:15:07,ÿþP,
544448986007212032,2014-12-15 11:08:48,ÿþR,
544448055282388992,2014-12-15 11:05:06,ÿþS,
544447976387903489,2014-12-15 11:04:47,ÿþR,
544442711756247040,2014-12-15 10:43:52,ÿþG,
544429554732122112,2014-12-15 09:51:35,ÿþ@,Mattyio003
544419680421965824,2014-12-15 09:12:21,ÿþR,
544414676004900864,2014-12-15 08:52:28,ÿþR,
544414544899346432,2014-12-15 08:51:56,ÿþR,
544412848051720192,2014-12-15 08:45:12,ÿþR,
544391724059983872,2014-12-15 07:21:15,ÿþI,
544383122989522944,2014-12-15 06:47:05,ÿþI,
544380677479993344,2014-12-15 06:37:22,ÿþR,
544109320967692288,2014-12-14 12:39:05,ÿþF,
544039115822333952,2014-12-14 08:00:07,ÿþS,
543767365104594944,2014-12-13 14:00:17,ÿþW,
543702146848288768,2014-12-13 09:41:07,ÿþU,
543414177109651457,2014-12-12 14:36:50,ÿþR,
543396120164982784,2014-12-12 13:25:05,ÿþT,
543381809589809152,2014-12-12 12:28:13,ÿþT,
543347333950230528,2014-12-12 10:11:13,ÿþI,
543316199028056064,2014-12-12 08:07:30,"ÿþ""",
543299728956334081,2014-12-12 07:02:04,ÿþF,
543095391449669632,2014-12-11 17:30:06,ÿþW,
543050116865601536,2014-12-11 14:30:11,ÿþG,
543012409342849025,2014-12-11 12:00:21,ÿþW,
542977095920394240,2014-12-11 09:40:02,ÿþT,
542961883184386048,2014-12-11 08:39:35,ÿþK,
542936882896580608,2014-12-11 07:00:14,ÿþT,
542728736248823808,2014-12-10 17:13:08,ÿþL,
542628456648146945,2014-12-10 10:34:40,ÿþR,
542616061095731200,2014-12-10 09:45:24,ÿþF,
542576723523403777,2014-12-10 07:09:06,ÿþR,
542360330458775552,2014-12-09 16:49:14,ÿþW,
542312372783042560,2014-12-09 13:38:40,ÿþH,
542310256362024961,2014-12-09 13:30:15,ÿþ2,
542272487044546560,2014-12-09 11:00:10,ÿþG,
542233203038109696,2014-12-09 08:24:04,ÿþB,
542215634839691264,2014-12-09 07:14:15,ÿþF,
542212070955966467,2014-12-09 07:00:06,ÿþP,
541925203941421057,2014-12-08 12:00:11,ÿþB,
541897501314252800,2014-12-08 10:10:06,ÿþC,
541883428434501632,2014-12-08 09:14:11,ÿþU,
541872774550421504,2014-12-08 08:31:51,ÿþT,
541502429603180544,2014-12-07 08:00:14,ÿþP,
541204215654150145,2014-12-06 12:15:14,ÿþA,
541124940338966528,2014-12-06 07:00:14,ÿþP,
540855119567286274,2014-12-05 13:08:03,ÿþF,
540841073535619072,2014-12-05 12:12:14,ÿþ@,SugiraTsugira
540839288074543104,2014-12-05 12:05:09,ÿþS,
540813104217473027,2014-12-05 10:21:06,ÿþ#,
540796273872211968,2014-12-05 09:14:13,ÿþ#,
540779703767171073,2014-12-05 08:08:23,ÿþR,
540777656208195584,2014-12-05 08:00:15,ÿþE,
540776769989935104,2014-12-05 07:56:43,ÿþR,
540762555711365120,2014-12-05 07:00:14,ÿþI,
540558697127096321,2014-12-04 17:30:11,ÿþP,
540536071050625024,2014-12-04 16:00:16,ÿþE,
540515396630351873,2014-12-04 14:38:07,ÿþD,
540483918105804800,2014-12-04 12:33:02,ÿþF,
540446186147049472,2014-12-04 10:03:06,ÿþH,
540425329144115202,2014-12-04 08:40:13,ÿþR,
540420535617085440,2014-12-04 08:21:10,ÿþR,
540402138581438464,2014-12-04 07:08:04,ÿþO,
540186257532272640,2014-12-03 16:50:14,ÿþB,
540146193104244736,2014-12-03 14:11:02,ÿþU,
540142511751450625,2014-12-03 13:56:24,ÿþR,
540142469611274240,2014-12-03 13:56:14,ÿþR,
540105719068889092,2014-12-03 11:30:12,ÿþG,
540067966771945472,2014-12-03 09:00:11,ÿþU,
540056654432063488,2014-12-03 08:15:14,ÿþT,
539811315833765891,2014-12-02 16:00:21,ÿþP,
539772005864992768,2014-12-02 13:24:09,ÿþR,
539766949433978882,2014-12-02 13:04:03,ÿþA,
539722440495341568,2014-12-02 10:07:12,ÿþU,
539701494250225665,2014-12-02 08:43:58,ÿþR,
539421725956374528,2014-12-01 14:12:16,ÿþW,
539396044514013184,2014-12-01 12:30:13,"ÿþ""",
539363867961606144,2014-12-01 10:22:21,ÿþR,
539360289603325952,2014-12-01 10:08:08,ÿþU,
539334054358056960,2014-12-01 08:23:53,ÿþL,
539005447714267137,2014-11-30 10:38:07,ÿþL,
538980812255797249,2014-11-30 09:00:14,ÿþE,
538626424211382272,2014-11-29 09:32:01,ÿþE,
538603331342458881,2014-11-29 08:00:15,ÿþL,
538350609846390784,2014-11-28 15:16:02,ÿþE,
538280434464215040,2014-11-28 10:37:11,ÿþL,
538274122615099392,2014-11-28 10:12:06,ÿþH,
538237890825035777,2014-11-28 07:48:07,ÿþL,
